2020/04/11 12:20:25 Downloading source code...
2020/04/11 12:20:26 Finished downloading source code
2020/04/11 12:20:27 Creating Docker network: acb_default_network, driver: 'bridge'
2020/04/11 12:20:27 Successfully set up Docker network: acb_default_network
2020/04/11 12:20:27 Setting up Docker configuration...
2020/04/11 12:20:28 Successfully set up Docker configuration
2020/04/11 12:20:28 Logging in to registry: mlopsopenhac4b2787af.azurecr.io
2020/04/11 12:20:30 Successfully logged into mlopsopenhac4b2787af.azurecr.io
2020/04/11 12:20:30 Executing step ID: acb_step_0. Timeout(sec): 5400, Working directory: '', Network: 'acb_default_network'
2020/04/11 12:20:30 Scanning for dependencies...
2020/04/11 12:20:30 Successfully scanned dependencies
2020/04/11 12:20:30 Launching container with name: acb_step_0
Sending build context to Docker daemon  60.93kB

Step 1/15 : FROM mcr.microsoft.com/azureml/base:intelmpi2018.3-ubuntu16.04@sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05: Pulling from azureml/base
Digest: sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
Status: Downloaded newer image for mcr.microsoft.com/azureml/base:intelmpi2018.3-ubuntu16.04@sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
 ---> 93a72e6bd1ce
Step 2/15 : USER root
 ---> Running in adb4e666916c
Removing intermediate container adb4e666916c
 ---> 77dd0cd56787
Step 3/15 : RUN mkdir -p $HOME/.cache
 ---> Running in 9c5a65a76383
Removing intermediate container 9c5a65a76383
 ---> ae124d198f60
Step 4/15 : WORKDIR /
 ---> Running in 92aff79e5958
Removing intermediate container 92aff79e5958
 ---> 495ed8013782
Step 5/15 : COPY azureml-environment-setup/99brokenproxy /etc/apt/apt.conf.d/
 ---> fddd55e77351
Step 6/15 : RUN if dpkg --compare-versions `conda --version | grep -oE '[^ ]+$'` lt 4.4.11; then conda install conda==4.4.11; fi
 ---> Running in 68e9c1845cb6
Removing intermediate container 68e9c1845cb6
 ---> f6977d4a3379
Step 7/15 : COPY azureml-environment-setup/mutated_conda_dependencies.yml azureml-environment-setup/mutated_conda_dependencies.yml
 ---> f6c883a55993
Step 8/15 : RUN ldconfig /usr/local/cuda/lib64/stubs && conda env create -p /azureml-envs/azureml_6180ba25e5e98f0633e353ddd57f1636 -f azureml-environment-setup/mutated_conda_dependencies.yml && rm -rf "$HOME/.cache/pip" && conda clean -aqy && CONDA_ROOT_DIR=$(conda info --root) && rm -rf "$CONDA_ROOT_DIR/pkgs" && find "$CONDA_ROOT_DIR" -type d -name __pycache__ -exec rm -rf {} + && ldconfig
 ---> Running in 53e1cdde2f4c
Solving environment: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.5.11
  latest version: 4.8.3

Please update conda by running

    $ conda update -n base -c defaults conda



libgfortran-ng-7.3.0 | 1.3 MB    |            |   0% [0m[91m
libgfortran-ng-7.3.0 | 1.3 MB    | ########1  |  82% [0m[91m
libgfortran-ng-7.3.0 | 1.3 MB    | ########## | 100% [0m[91m

openssl-1.1.1f       | 3.8 MB    |            |   0% [0m[91m
openssl-1.1.1f       | 3.8 MB    | #######7   |  77% [0m[91m
openssl-1.1.1f       | 3.8 MB    | #########7 |  97% [0m[91m
openssl-1.1.1f       | 3.8 MB    | ########## | 100% [0m[91m

mkl_fft-1.0.15       | 172 KB    |            |   0% [0m[91m
mkl_fft-1.0.15       | 172 KB    | ########## | 100% [0m[91m

mkl_random-1.1.0     | 376 KB    |            |   0% [0m[91m
mkl_random-1.1.0     | 376 KB    | ########## | 100% [0m[91m

_libgcc_mutex-0.1    | 3 KB      |            |   0% [0m[91m
_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [0m[91m

ca-certificates-2020 | 132 KB    |            |   0% [0m[91m
ca-certificates-2020 | 132 KB    | ########## | 100% [0m[91m

setuptools-46.1.3    | 656 KB    |            |   0% [0m[91m
setuptools-46.1.3    | 656 KB    | ########9  |  90% [0m[91m
setuptools-46.1.3    | 656 KB    | ########## | 100% [0m[91m

ncurses-6.2          | 1.1 MB    |            |   0% [0m[91m
ncurses-6.2          | 1.1 MB    | ########   |  81% [0m[91m
ncurses-6.2          | 1.1 MB    | ########## | 100% [0m[91m

python-3.7.5         | 36.7 MB   |            |   0% [0m[91m
python-3.7.5         | 36.7 MB   | #1         |  11% [0m[91m
python-3.7.5         | 36.7 MB   | ##4        |  25% [0m[91m
python-3.7.5         | 36.7 MB   | ####       |  41% [0m[91m
python-3.7.5         | 36.7 MB   | #####4     |  54% [0m[91m
python-3.7.5         | 36.7 MB   | ######7    |  67% [0m[91m
python-3.7.5         | 36.7 MB   | #######8   |  79% [0m[91m
python-3.7.5         | 36.7 MB   | ########6  |  87% [0m[91m
python-3.7.5         | 36.7 MB   | #########3 |  93% [0m[91m
python-3.7.5         | 36.7 MB   | #########7 |  97% [0m[91m
python-3.7.5         | 36.7 MB   | ########## | 100% [0m[91m

readline-7.0         | 392 KB    |            |   0% [0m[91m
readline-7.0         | 392 KB    | ########## | 100% [0m[91m

wheel-0.34.2         | 49 KB     |            |   0% [0m[91m
wheel-0.34.2         | 49 KB     | ########## | 100% [0m[91m

joblib-0.14.1        | 202 KB    |            |   0% [0m[91m
joblib-0.14.1        | 202 KB    | ########## | 100% [0m[91m

six-1.14.0           | 27 KB     |            |   0% [0m[91m
six-1.14.0           | 27 KB     | ########## | 100% [0m[91m

libstdcxx-ng-9.1.0   | 4.0 MB    |            |   0% [0m[91m
libstdcxx-ng-9.1.0   | 4.0 MB    | #######5   |  76% [0m[91m
libstdcxx-ng-9.1.0   | 4.0 MB    | #########8 |  99% [0m[91m
libstdcxx-ng-9.1.0   | 4.0 MB    | ########## | 100% [0m[91m

certifi-2020.4.5.1   | 159 KB    |            |   0% [0m[91m
certifi-2020.4.5.1   | 159 KB    | ########## | 100% [0m[91m

scikit-learn-0.22.1  | 7.1 MB    |            |   0% [0m[91m
scikit-learn-0.22.1  | 7.1 MB    | ######9    |  69% [0m[91m
scikit-learn-0.22.1  | 7.1 MB    | #########  |  90% [0m[91m
scikit-learn-0.22.1  | 7.1 MB    | ########## | 100% [0m[91m

blas-1.0             | 6 KB      |            |   0% [0m[91m
blas-1.0             | 6 KB      | ########## | 100% [0m[91m

pip-20.0.2           | 1.9 MB    |            |   0% [0m[91m
pip-20.0.2           | 1.9 MB    | ########1  |  81% [0m[91m
pip-20.0.2           | 1.9 MB    | ########## | 100% [0m[91m

mkl-2020.0           | 202.1 MB  |            |   0% [0m[91m
mkl-2020.0           | 202.1 MB  | 3          |   3% [0m[91m
mkl-2020.0           | 202.1 MB  | 7          |   7% [0m[91m
mkl-2020.0           | 202.1 MB  | #1         |  12% [0m[91m
mkl-2020.0           | 202.1 MB  | #6         |  16% [0m[91m
mkl-2020.0           | 202.1 MB  | #9         |  20% [0m[91m
mkl-2020.0           | 202.1 MB  | ##3        |  24% [0m[91m
mkl-2020.0           | 202.1 MB  | ##7        |  28% [0m[91m
mkl-2020.0           | 202.1 MB  | ###1       |  32% [0m[91m
mkl-2020.0           | 202.1 MB  | ###5       |  36% [0m[91m
mkl-2020.0           | 202.1 MB  | ###9       |  40% [0m[91m
mkl-2020.0           | 202.1 MB  | ####4      |  44% [0m[91m
mkl-2020.0           | 202.1 MB  | ####9      |  50% [0m[91m
mkl-2020.0           | 202.1 MB  | #####4     |  54% [0m[91m
mkl-2020.0           | 202.1 MB  | #####8     |  59% [0m[91m
mkl-2020.0           | 202.1 MB  | ######3    |  63% [0m[91m
mkl-2020.0           | 202.1 MB  | ######7    |  67% [0m[91m
mkl-2020.0           | 202.1 MB  | #######1   |  72% [0m[91m
mkl-2020.0           | 202.1 MB  | #######5   |  75% [0m[91m
mkl-2020.0           | 202.1 MB  | #######8   |  78% [0m[91m
mkl-2020.0           | 202.1 MB  | ########   |  80% [0m[91m
mkl-2020.0           | 202.1 MB  | ########1  |  82% [0m[91m
mkl-2020.0           | 202.1 MB  | ########2  |  83% [0m
[91m
mkl-2020.0           | 202.1 MB  | ########3  |  84% [0m[91m
mkl-2020.0           | 202.1 MB  | ########4  |  84% [0m[91m
mkl-2020.0           | 202.1 MB  | ########4  |  84% [0m[91m
mkl-2020.0           | 202.1 MB  | ########4  |  85% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  85% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  85% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  85% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  85% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########5  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  86% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########6  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  87% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########7  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
